2036-05-01,970041.0412009954,Colorado
2036-06-01,970177.5992463503,Colorado
2036-07-01,976728.9424323036,Colorado
2036-08-01,974079.8138141268,Colorado
2036-09-01,978783.4985673005,Colorado
2036-10-01,977238.275092608,Colorado
2036-11-01,970190.431105794,Colorado
2036-12-01,975190.9264293025,Colorado
2037-01-01,978296.8981965577,Colorado
2037-02-01,985015.1829307481,Colorado
2037-03-01,990176.1093301283,Colorado
2037-04-01,999310.017180903,Colorado
2037-05-01,1000051.2508585633,Colorado
2037-06-01,1000187.8089039183,Colorado
2037-07-01,1006739.1520898715,Colorado
2037-08-01,1004090.0234716947,Colorado
2037-09-01,1008793.7082248684,Colorado
2037-10-01,1007248.4847501758,Colorado
2037-11-01,1000200.6407633619,Colorado
2037-12-01,1005201.1360868705,Colorado
2038-01-01,1008307.1078541256,Colorado
